// Intializes the program
.program_initialize
      // initialize stack pointer
      MOVI REG12 1111000000000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000000

      // if its a move DOWN: set REG14 to 10
      MOV REG2 REG0
      MOVI REG1 0000010000000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000010

      // if its a move LEFT: set REG14 to 11
      MOV REG2 REG0
      MOVI REG1 0000001000000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000011

      // if its a move RIGHT: set REG14 to 01
      MOV REG2 REG0
      MOVI REG1 0000000100000000
      AND REG2 REG1
      CMP REG2 REG1
      BCND NE 00000001
      MOVI REG14 00000001

      // check if REG14 is valid, then call update tank location
      MOVI REG1 .update_tank_location_player2
      CMPI REG14 10000000
      BCND EQ 00000001
      JAL REG11 REG1

.check_shoot_player2
      // if its a shoot: jump to spawn_projectile
      LCI REG0 player2
      MOV REG2 REG0
      MOVI REG1 0000000010000000
      AND REG2 REG1
      MOVI REG3 .spawn_projectile_player2
      CMP REG2 REG1
      JCND EQ REG3
      MOVI REG3 .update_projectiles_player2
      JCND NC REG3

.update_projectiles_player1
      // load projectile x coord, y coord, and orientation
      MOVI REG6 0000111100001011
      LOAD REG0 REG6
      MOVI REG7 0000111100001010
      LOAD REG1 REG7
      MOVI REG4 0000111001110000
      LOAD REG2 REG4
      // if they are not active then just jump to next game loop
      MOVI REG3 .game_loop_player2
      CMPI REG0 00000000
      JCND EQ REG3
      // calculate the offset
      MOVI REG3 .move_proj1_up
      CMPI REG2 00000000
      JCND EQ REG3
      MOVI REG3 .move_proj1_down
      CMPI REG2 00000010
      JCND EQ REG3
      MOVI REG3 .move_proj1_left
      CMPI REG2 00000011
      JCND EQ REG3
      MOVI REG3 .move_proj1_right
      CMPI REG2 00000001
      JCND EQ REG3
.move_proj1_up
      SUBI REG1 00000100
      MOVI REG3 .check_proj1_collision
      JCND NC REG3
.move_proj1_down
      ADDI REG1 00000100
      MOVI REG3 .check_proj1_collision
      JCND NC REG3
.move_proj1_left
      SUBI REG0 00000100
      MOVI REG3 .check_proj1_collision
      JCND NC REG3
.move_proj1_right
      ADDI REG0 00000100
      MOVI REG3 .check_proj1_collision
      JCND NC REG3
.check_proj1_collision
      MOV REG14 REG0
      MOV REG15 REG1

      PUSH REG0
      PUSH REG1
      PUSH REG3
      PUSH REG4

      // Check wall collisions first, need to compute bounds, push twice for use later
      // For orientation up/down bounds are (23, 28)
      MOVI REG2 0000111001110000
      LOAD REG2 REG2
      MOVI REG0 00010111
      MOVI REG1 00011100
      ANDI REG2 00000001
      CMPI REG2 00000000
      BCND EQ 00000010
      MOVI REG1 00010111
      MOVI REG0 00011100
      PUSH REG0
      PUSH REG1
      PUSH REG0
      PUSH REG1

      // Check wall collisions
      MOVI REG8 .check_wall_collision
      JAL REG11 REG8
      POP REG0
      MOVI REG8 .mark_invalid1
      CMPI REG13 00000001
      BCND NE 00000101 // dump old bounding info
      POP REG0
      POP REG0
      JCND NC REG8

      // Check player2 collision
      // Recompute bounds for tanks then put back on the stack
      MOV REG8 REG14
      MOVI REG14 0000111001110001
      LOAD REG14 REG14
      MOVI REG0 .recompute_object_bounds
      JAL REG11 REG0
      MOV REG14 REG8

      // Get player2 x and y position
      MOVI REG3 0000111100001101
      MOVI REG4 0000111100001100
      LOAD REG3 REG3
      LOAD REG4 REG4
      MOVI REG8 .check_collision
      JAL REG11 REG8
      POP REG4
      POP REG3
      POP REG1
      POP REG0
      MOVI REG8 .damage_player2
      CMPI REG13 00000001
      JCND EQ REG8

      // Update projectile locations
      STOR REG0 REG6
      STOR REG1 REG7
      MOVI REG3 .game_loop_player2
      JCND NC REG3
.damage_player2
      // decrease player2's health by 1
      MOVI REG14 0000111001110011
      LOAD REG15 REG14
      SUBI REG15 00000001      
      STOR REG15 REG14

      // if player2's health is 0, then we can end the game
      MOVI REG14 00000000
      MOVI REG0 .winner_screen
      CMPI REG15 00000000
      JCND EQ REG0
.mark_invalid1
      PUSH REG8
      PUSH REG9
      MOVI REG8 0001000100100001
      MOVI REG9 00000000
      STOR REG9 REG8
      MOVI REG8 0001000100100000
      LOAD REG9 REG6
      STOR REG9 REG8
      MOVI REG8 0001000100011111
      LOAD REG9 REG7
      STOR REG9 REG8
      POP REG9
      POP REG8
      MOVI REG0 00000000
      STOR REG0 REG6
      STOR REG0 REG7
      MOVI REG3 .game_loop_player2
      JCND NC REG3


.update_projectiles_player2
      // load projectile x coord, y coord, and orientation
      MOVI REG6 0000111100001001
      LOAD REG0 REG6
      MOVI REG7 0000111100001000
      LOAD REG1 REG7
      MOVI REG4 0000111001101111
      LOAD REG2 REG4
      // if they are not active then just jump to next game loop
      MOVI REG3 .game_loop_player1
      CMPI REG0 00000000
      JCND EQ REG3
      // calculate the offset
      MOVI REG3 .move_proj2_up
      CMPI REG2 00000000
      JCND EQ REG3
      MOVI REG3 .move_proj2_down
      CMPI REG2 00000010
      JCND EQ REG3
      MOVI REG3 .move_proj2_left
      CMPI REG2 00000011
      JCND EQ REG3
      MOVI REG3 .move_proj2_right
      CMPI REG2 00000001
      JCND EQ REG3
.move_proj2_up
      SUBI REG1 00000100
      MOVI REG3 .check_proj2_collision
      JCND NC REG3
.move_proj2_down
      ADDI REG1 00000100
      MOVI REG3 .check_proj2_collision
      JCND NC REG3
.move_proj2_left
      SUBI REG0 00000100
      MOVI REG3 .check_proj2_collision
      JCND NC REG3
.move_proj2_right
      ADDI REG0 00000100
      MOVI REG3 .check_proj2_collision
      JCND NC REG3
.check_proj2_collision
      MOV REG14 REG0
      MOV REG15 REG1

      PUSH REG0
      PUSH REG1
      PUSH REG3
      PUSH REG4

      // Check wall collisions first, need to compute bounds, push twice for use later
      // For orientation up/down bounds are (23, 28)
      MOVI REG2 0000111001101111
      LOAD REG2 REG2
      MOVI REG0 00010111
      MOVI REG1 00011100
      ANDI REG2 00000001
      CMPI REG2 00000000
      BCND EQ 00000010
      MOVI REG1 00010111
      MOVI REG0 00011100
      PUSH REG0
      PUSH REG1
      PUSH REG0
      PUSH REG1

      // Check for wall collision
      MOVI REG8 .check_wall_collision
      JAL REG11 REG8
      POP REG0
      MOVI REG8 .mark_invalid2
      CMPI REG13 00000001
      BCND NE 00000101 // dump old bounding info
      POP REG0
      POP REG0
      JCND NC REG8

      // Check player1 collision
      // Recompute bounds for tanks then put back on the stack
      MOV REG8 REG14
      MOVI REG14 0000111001110010
      LOAD REG14 REG14
      MOVI REG0 .recompute_object_bounds
      JAL REG11 REG0
      MOV REG14 REG8

      // Get player1 x and y position
      MOVI REG3 0000111100001111
      MOVI REG4 0000111100001110
      LOAD REG3 REG3
      LOAD REG4 REG4
      MOVI REG8 .check_collision
      JAL REG11 REG8
      POP REG4
      POP REG3
      POP REG1
      POP REG0
      MOVI REG8 .damage_player1
      CMPI REG13 00000001
      JCND EQ REG8
      STOR REG0 REG6
      STOR REG1 REG7
      MOVI REG3 .game_loop_player1
      JCND NC REG3
.damage_player1
      // decrease player1's health by 1
      MOVI REG14 0000111001110100
      LOAD REG15 REG14
      SUBI REG15 00000001
      STOR REG15 REG14

      // if player1's health is 0, then we can end the game
      MOVI REG14 00000001
      MOVI REG0 .winner_screen
      CMPI REG15 00000000
      JCND EQ REG0
.mark_invalid2
      PUSH REG8
      PUSH REG9
      MOVI REG8 0001000100011110
      MOVI REG9 00000000
      STOR REG9 REG8
      MOVI REG8 0001000100011101
      LOAD REG9 REG6
      STOR REG9 REG8
      MOVI REG8 0001000100011100
      LOAD REG9 REG7
      STOR REG9 REG8
      POP REG9
      POP REG8
      MOVI REG0 00000000
      STOR REG0 REG6
      STOR REG0 REG7
      MOVI REG3 .game_loop_player1
      JCND NC REG3

// Updates the location of the player1 tank based off the desired direction
// ARGS:
//    REG14 -> new orientation of the tank
.update_tank_location_player1
      PUSH REG11
      PUSH REG5
      PUSH REG6
      PUSH REG7
      PUSH REG8
      PUSH REG9

      MOV REG8 REG14 // Put our new direction in REG8
      MOVI REG5 0000111100001111 // pos_x
      MOVI REG6 0000111100001110 // pos_y
      MOVI REG7 0000111001110010 // orientation

      // do some animation stuff
      MOVI REG1 0000111100010000
      LOAD REG2 REG1
      XORI REG2 00000001
      STOR REG2 REG1

      // move the address of the player1 loc to saved register
      LOAD REG14 REG5
      LOAD REG15 REG6

      // Use new orientation to decide bounding box and push on stack
      // Bounding box should have a width of 27 and height of 30 against walls
      MOVI REG2 00011011
      MOVI REG3 00011110
      MOV REG1 REG8
      ANDI REG1 00000001
      CMPI REG1 00000000
      BCND EQ 00000010
      MOVI REG2 00011110
      MOVI REG3 00011011
      // Push our bounding box twice
      PUSH REG2
      PUSH REG3
      PUSH REG2
      PUSH REG3

      // Use new orientation to offset position
      CMPI REG8 00000000
      BCND NE 00000010
      SUBI REG15 00000001 // up
      BCND NC 00001001
      CMPI REG8 00000010 
      BCND NE 00000010
      ADDI REG15 00000001 // down
      BCND NC 00000101
      CMPI REG8 00000001 
      BCND NE 00000010
      ADDI REG14 00000001 // right
      BCND NC 00000001
      SUBI REG14 00000001 // left

      // Bounding box is pushed on stack so we can call check wall collision
      MOVI REG1 .check_wall_collision
      JAL REG11 REG1
      POP REG1 // pop off location of hit wall

      MOVI REG1 .return_update_tank_location_player1
      CMPI REG13 00000000
      BCND EQ 00000101 // Dump the bounding box parameters
      POP REG0 
      POP REG0 
      JCND NC REG1

      // Update our new bounding box based on other tank's orientation
      MOV REG9 REG14
      MOVI REG14 0000111001110001
      LOAD REG14 REG14
      MOVI REG0 .recompute_object_bounds
      JAL REG11 REG0
      MOV REG14 REG9

      // Load player 2's location
      MOVI REG3 0000111100001101
      MOVI REG4 0000111100001100
      LOAD REG3 REG3
      LOAD REG4 REG4
      MOVI REG1 .check_collision
      JAL REG11 REG1

      MOVI REG1 .return_update_tank_location_player1
      CMPI REG13 00000001
      JCND EQ REG1

      // No collisions now, so update new orientation/location
      STOR REG14 REG5
      STOR REG15 REG6
      STOR REG8 REG7

.return_update_tank_location_player1
      POP REG9
      POP REG8
      POP REG7
      POP REG6
      POP REG5
      POP REG11

      JCND NC REG11

// Updates the location of the player2 tank based off the desired direction
// ARGS:
//    REG14 -> new orientation of the tank
.update_tank_location_player2
      PUSH REG11
      PUSH REG5
      PUSH REG6
      PUSH REG7
      PUSH REG8
      PUSH REG9

      MOV REG8 REG14 // Put our new direction in REG8
      MOVI REG5 0000111100001101 // pos_x
      MOVI REG6 0000111100001100 // pos_y
      MOVI REG7 0000111001110001 // orientation

      // do some animation stuff
      MOVI REG1 0000111100010001
      LOAD REG2 REG1
      XORI REG2 00000001
      STOR REG2 REG1

      // move the address of the player1 loc to saved register
      LOAD REG14 REG5
      LOAD REG15 REG6

      // Use new orientation to decide bounding box and push on stack
      // Bounding box should have a width of 27 and height of 30 against walls
      MOVI REG2 00011011
      MOVI REG3 00011110
      MOV REG1 REG8
      ANDI REG1 00000001
      CMPI REG1 00000000
      BCND EQ 00000010
      MOVI REG2 00011110
      MOVI REG3 00011011
      // Push our bounding box twice
      PUSH REG2
      PUSH REG3
      PUSH REG2
      PUSH REG3

      // Use new orientation to offset position
      CMPI REG8 00000000
      BCND NE 00000010
      SUBI REG15 00000001 // up
      BCND NC 00001001
      CMPI REG8 00000010 
      BCND NE 00000010
      ADDI REG15 00000001 // down
      BCND NC 00000101
      CMPI REG8 00000001 
      BCND NE 00000010
      ADDI REG14 00000001 // right
      BCND NC 00000001
      SUBI REG14 00000001 // left

      // Bounding box is pushed on stack so we can call check wall collision
      MOVI REG1 .check_wall_collision
      JAL REG11 REG1
      POP REG1 // pop off location of hit wall

      MOVI REG1 .return_update_tank_location_player1
      CMPI REG13 00000000
      BCND EQ 00000101 // Dump the bounding box parameters
      POP REG0 
      POP REG0 
      JCND NC REG1

      // Update our new bounding box based on other tank's orientation
      MOV REG9 REG14
      MOVI REG14 0000111001110010
      LOAD REG14 REG14
      MOVI REG0 .recompute_object_bounds
      JAL REG11 REG0
      MOV REG14 REG9

      // Load player 1's location
      MOVI REG3 0000111100001111
      MOVI REG4 0000111100001110
      LOAD REG3 REG3
      LOAD REG4 REG4
      MOVI REG1 .check_collision
      JAL REG11 REG1

      MOVI REG1 .return_update_tank_location_player2
      CMPI REG13 00000001
      JCND EQ REG1

      // No collisions now, so update new orientation/location
      STOR REG14 REG5
      STOR REG15 REG6
      STOR REG8 REG7

.return_update_tank_location_player2
      POP REG9
      POP REG8
      POP REG7
      POP REG6
      POP REG5
      POP REG11

      JCND NC REG11

// Recomputes the bounds for an object hitting a tank.
// ARGS:
//    REG14 -> tank orientation
//    STACK[0] -> x_bounds
//    STACK[1] -> y_bounds
// RETURNS:
//    STACK[0] -> adjusted x_bounds
//    STACK[1] -> adjusted y_bounds
.recompute_object_bounds
      MOV REG0 REG14
      POP REG2
      POP REG1
      ANDI REG0 00000001
      CMPI REG0 00000001
      BCND EQ 00000011
      SUBI REG1 00000101
      SUBI REG2 00000011
      BCND NC 00000010
      SUBI REG1 00000011
      SUBI REG2 00000101
      PUSH REG1
      PUSH REG2

      JCND NC REG11

.spawn_projectile_player1
      // projectile x addr
      MOVI REG0 0000111100001011
      // projectile y addr
      MOVI REG1 0000111100001010
      // projectile orientation addr
      MOVI REG6 0000111001110000
      // player1 x addr
      MOVI REG2 0000111100001111
      // player1 y addr
      MOVI REG3 0000111100001110
      // player1 orientation addr
      MOVI REG5 0000111001110010
      LOAD REG2 REG2
      LOAD REG3 REG3
      LOAD REG5 REG5
      LOAD REG0 REG0
      MOVI REG7 .update_projectiles_player1
      CMPI REG0 00000000
      JCND NE REG7
      // animation stuff
      PUSH REG0
      PUSH REG1
      MOVI REG0 0000111100010000
      LOAD REG1 REG0
      ORI REG1 00000010
      STOR REG1 REG0
      POP REG1
      POP REG0
      MOVI REG0 0000111100001011
      // calculate the offset
      MOVI REG7 .spawn_proj1_up
      CMPI REG5 00000000
      JCND EQ REG7
      MOVI REG7 .spawn_proj1_down
      CMPI REG5 00000010
      JCND EQ REG7
      MOVI REG7 .spawn_proj1_left
      CMPI REG5 00000011
      JCND EQ REG7
      MOVI REG7 .spawn_proj1_right
      CMPI REG5 00000001
      JCND EQ REG7
.spawn_proj1_up
      SUBI REG3 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player1
      JCND NC REG4
.spawn_proj1_down
      ADDI REG3 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player1
      JCND NC REG4
.spawn_proj1_left
      SUBI REG2 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player1
      JCND NC REG4
.spawn_proj1_right
      ADDI REG2 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player1
      JCND NC REG4

.spawn_projectile_player2
      // proj x addr
      MOVI REG0 0000111100001001
      // proj y addr
      MOVI REG1 0000111100001000
      // proj orientation addr
      MOVI REG6 0000111001101111
      // player2 x addr
      MOVI REG2 0000111100001101
      // player2 y addr
      MOVI REG3 0000111100001100
      // player2 orientation addr
      MOVI REG5 0000111001110001
      LOAD REG2 REG2
      LOAD REG3 REG3
      LOAD REG5 REG5
      LOAD REG0 REG0
      MOVI REG7 .update_projectiles_player2
      CMPI REG0 00000000
      JCND NE REG7
      // animation stuff
      PUSH REG0
      PUSH REG1
      MOVI REG0 0000111100010001
      LOAD REG1 REG0
      ORI REG1 00000010
      STOR REG1 REG0
      POP REG1
      POP REG0
      MOVI REG0 0000111100001001
      // calculate the offset
      MOVI REG7 .spawn_proj2_up
      CMPI REG5 00000000
      JCND EQ REG7
      MOVI REG7 .spawn_proj2_down
      CMPI REG5 00000010
      JCND EQ REG7
      MOVI REG7 .spawn_proj2_left
      CMPI REG5 00000011
      JCND EQ REG7
      MOVI REG7 .spawn_proj2_right
      CMPI REG5 00000001
      JCND EQ REG7
.spawn_proj2_up
      SUBI REG3 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player2
      JCND NC REG4
.spawn_proj2_down
      ADDI REG3 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player2
      JCND NC REG4
.spawn_proj2_left
      SUBI REG2 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player2
      JCND NC REG4
.spawn_proj2_right
      ADDI REG2 00010000
      STOR REG2 REG0
      STOR REG3 REG1
      STOR REG5 REG6
      MOVI REG4 .update_projectiles_player2
      JCND NC REG4

// Checks collisions between all walls
// ARGS:
//    REG14 -> pox_x
//    REG15 -> pos_y
//    STACK[0] -> collision_width
//    STACK[1] -> collision_height
// RETURNS:
//    REG13 -> 0 (FALSE) or 1 (TRUE)
//    STACK[0] -> wall pointer of hit object, junk if REG13 is false
.check_wall_collision
      POP REG1 // collision height
      POP REG0 // collision width
      PUSH REG5
      PUSH REG6
      PUSH REG7
      PUSH REG11
      MOVI REG3 00001111
      MOVI REG4 00001111
      MOVI REG5 0000111111110000
.next_tile
      // end of wall coordinates in reg8 so we can compare if we've gotten to the end of tiles
      MOVI REG6 0001000100011011
      MOVI REG7 .return_check_wall_collision
      MOVI REG13 00000000
      CMP REG5 REG6
      JCND GT REG7
      LOAD REG13 REG5
      MOVI REG6 .increment
      MOVI REG7 .check_collision
      LSH REG13 1110
      CMPI REG13 00000110
      JCND LT REG6
      PUSH REG0
      PUSH REG1
      JAL REG11 REG7
      MOVI REG6 .increment
      CMPI REG13 00000000
      JCND EQ REG6
.return_check_wall_collision
      POP REG11
      POP REG7
      POP REG6
      POP REG5
      PUSH REG5 // store the resulting wall pointer on the stack
      JCND NC REG11
.increment
      ADDI REG5 00000001
      ADDI REG3 00100000
      MOVI REG6 0000001001111111
      MOVI REG7 .next_tile
      CMP REG3 REG6
      JCND LT REG7
      MOVI REG3 00001111
      ADDI REG4 00100000
      JCND NC REG7

// Checks collisions between two positions.
// The width and height of the bounding box is stored onto the stack.
// ARGS:
//    REG3 -> pos1_x
//    REG4 -> pox1_y
//    REG14 -> pox2_x
//    REG15 -> pos2_y
//    STACK[0] -> collision_width
//    STACK[1] -> collision_height
// RETURNS:
//    REG13 -> 0 (FALSE) or 1 (TRUE)
.check_collision
      POP REG1 // collision height
      POP REG0 // collision width 
      MOVI REG13 .reverse_x
      CMP REG14 REG3
      JCND LT REG13
      MOV REG2 REG14
      SUB REG2 REG3
      MOVI REG13 .check_y
      CMP REG2 REG0
      JCND LT REG13
      MOVI REG13 .return_false
      JCND NC REG13
.reverse_x
      MOV REG2 REG3
      SUB REG2 REG14
      MOVI REG13 .check_y
      CMP REG2 REG0
      JCND LT REG13
      MOVI REG13 .return_false
      JCND NC REG13
.check_y
      MOVI REG13 .reverse_y
      CMP REG15 REG4
      JCND LT REG13
      MOV REG2 REG15
      SUB REG2 REG4
      MOVI REG13 .return_true
      CMP REG2 REG1
      JCND LT REG13
      MOVI REG13 .return_false
      JCND NC REG13
.reverse_y
      MOV REG2 REG4
      SUB REG2 REG15
      MOVI REG13 .return_true
      CMP REG2 REG1
      JCND LT REG13
      MOVI REG13 .return_false
      JCND NC REG13
.return_false
      MOVI REG13 00000000
      JCND NC REG11
.return_true
      MOVI REG13 00000001
      JCND NC REG11

// This subroutine does a some animation stuff
// If explosion frame_id is 4, then remove it from the game
.progress_animations
      // Increment a frame counter to tweak animation length
      MOVI REG0 1111000000000001
      LOAD REG4 REG0
      ADDI REG4 00000001
      STOR REG4 REG0

      // Skip reseting tank shooting animations if frame % 4 != 0
      MOV REG0 REG4
      ANDI REG0 00000011
      CMPI REG0 00000000
      BCND NE 00001010

      // Reset tank shooting animations
      MOVI REG0 0000111100010000
      LOAD REG1 REG0
      ANDI REG1 00001101
      STOR REG1 REG0
      MOVI REG0 0000111100010001
      LOAD REG1 REG0
      ANDI REG1 00001101
      STOR REG1 REG0

      // Skip explosions if frame % 2 != 0
      MOV REG0 REG4
      ANDI REG0 00000001
      CMPI REG0 00000000
      BCND NE 00010110

      // Explosion 1
      MOVI REG0 0001000100100001
      LOAD REG1 REG0
      CMPI REG1 00000100
      BCND NE 00000100 // Skip to incrementing the frame id
      MOVI REG2 0001000100100000
      MOVI REG3 00000000
      STOR REG3 REG2
      ADDI REG1 00000001
      STOR REG1 REG0 

      // Explosion 2
      MOVI REG0 0001000100011110
      LOAD REG1 REG0
      CMPI REG1 00000100
      BCND NE 00000100 // Skip to incrementing the frame id
      MOVI REG2 0001000100011101
      MOVI REG3 00000000
      STOR REG3 REG2
      ADDI REG1 00000001
      STOR REG1 REG0

      JCND NC REG11 


// Draws text onto the screen at the specified location.
// The location is in increments of 8 i.e. (1, 1) corresponds
// to (8, 8) on the screen.
// If a scale other than 1 is used, then the location must
// be divisble by that scale. The string pointer must point
// to a null-terminated string.
// ARGS:
//    REG14 -> pos_x
//    REG15 -> pos_y
//    STACK[0] -> string pointer
.draw_string
      POP REG0 // start of string to write
      MOVI REG1 0001000100100011 // font map location
      MOVI REG2 0001000100100010 // font scale location
      LOAD REG2 REG2

      // compute offset font_map[(pos_y * 80) + pos_x] 
      MOV REG3 REG15
      MOV REG4 REG15
      LSH REG3 0110 // pos_y * 64
      LSH REG4 0100 // pos_y * 14
      ADD REG1 REG3
      ADD REG1 REG4
      ADD REG1 REG14

      // assign font scale to either 1, 2, 4, or 8
      MOVI REG3 00000001
      CMPI REG2 00000000
      BCND EQ 00000011
      LSH REG3 0001
      SUBI REG2 00000001
      BCND NC 11111011
      MOV REG2 REG3

      // start writing until we hit a NULL terminator
      LOAD REG3 REG0
      CMPI REG3 00000000
      BCND EQ 00000100 // jump to end if a null terminator
      STOR REG3 REG1
      ADD REG1 REG2
      ADDI REG0 00000001
      BCND NC 11111001

      JCND NC REG11

// Clears all text on the screen
.clear_text
      MOVI REG0 0001000100100011 // font map location
      MOVI REG1 0010001111100010 // end of font map location
      MOVI REG2 00000000

      CMP REG0 REG1
      JCND EQ REG11 // returns if they are equal
      STOR REG2 REG0
      ADDI REG0 00000001
      BCND NC 11111011

// Writes both player's healths to the screen as text
.draw_player_health
      PUSH REG11
      MOVI REG0 0010001111100011 // string we will use
      MOVI REG1 0000111001110100 // player1 health
      LOAD REG1 REG1

      // set scale to 2x
      MOVI REG3 0001000100100010
      MOVI REG4 00000001
      STOR REG4 REG3

      // blue string: P1: HEALTH
      MOVI REG3 0000001111010000 // P
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 0000001110110001 // 1
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 0000001110111010 // :
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 0000000000000001 // [SPACE]
      STOR REG3 REG0
      ADDI REG0 00000001

      MOVI REG3 0001110000100000 // health bar loop
      CMPI REG1 00000000
      BCND EQ 00000100
      STOR REG3 REG0
      ADDI REG0 00000001
      SUBI REG1 00000001
      BCND NC 11111010

      // write some spaces to clear old healthbar
